tf_map_odom_tran_x,tf_map_odom_tran_y,tf_map_odom_tran_z,tf_map_odom_rot_x,tf_map_odom_rot_y,tf_map_odom_rot_z,tf_map_odom_rot_w
-0.027909,0.015745,0.000000,0.000000,0.000000,0.005434,0.999985
-0.027909,0.015745,0.000000,0.000000,0.000000,0.005434,0.999985
-0.027909,0.015745,0.000000,0.000000,0.000000,0.005434,0.999985
-0.027909,0.015745,0.000000,0.000000,0.000000,0.005434,0.999985
-0.027909,0.015745,0.000000,0.000000,0.000000,0.005434,0.999985
-0.027909,0.015745,0.000000,0.000000,0.000000,0.005434,0.999985
-0.027909,0.015745,0.000000,0.000000,0.000000,0.005434,0.999985
-0.020838,0.009549,0.000000,0.000000,0.000000,0.007234,0.999974
-0.020838,0.009549,0.000000,0.000000,0.000000,0.007234,0.999974
-0.020838,0.009549,0.000000,0.000000,0.000000,0.007234,0.999974
-0.020838,0.009549,0.000000,0.000000,0.000000,0.007234,0.999974
-0.021175,0.005524,0.000000,0.000000,0.000000,0.006170,0.999981
-0.021175,0.005524,0.000000,0.000000,0.000000,0.006170,0.999981
-0.021175,0.005524,0.000000,0.000000,0.000000,0.006170,0.999981
-0.021175,0.005524,0.000000,0.000000,0.000000,0.006170,0.999981
-0.021642,0.010542,0.000000,0.000000,0.000000,0.005464,0.999985
-0.021642,0.010542,0.000000,0.000000,0.000000,0.005464,0.999985
-0.021642,0.010542,0.000000,0.000000,0.000000,0.005464,0.999985
-0.021642,0.010542,0.000000,0.000000,0.000000,0.005464,0.999985
-0.021642,0.010542,0.000000,0.000000,0.000000,0.005464,0.999985
-0.021218,0.009181,0.000000,0.000000,0.000000,0.005266,0.999986
-0.021218,0.009181,0.000000,0.000000,0.000000,0.005266,0.999986
-0.021218,0.009181,0.000000,0.000000,0.000000,0.005266,0.999986
-0.021218,0.009181,0.000000,0.000000,0.000000,0.005266,0.999986
-0.019469,0.008172,0.000000,0.000000,0.000000,0.004053,0.999992
-0.019469,0.008172,0.000000,0.000000,0.000000,0.004053,0.999992
-0.019469,0.008172,0.000000,0.000000,0.000000,0.004053,0.999992
-0.019469,0.008172,0.000000,0.000000,0.000000,0.004053,0.999992
-0.016455,0.007500,0.000000,0.000000,0.000000,0.004437,0.999990
-0.016455,0.007500,0.000000,0.000000,0.000000,0.004437,0.999990
-0.016455,0.007500,0.000000,0.000000,0.000000,0.004437,0.999990
-0.017576,0.006081,0.000000,0.000000,0.000000,0.006417,0.999979
-0.017576,0.006081,0.000000,0.000000,0.000000,0.006417,0.999979
-0.017576,0.006081,0.000000,0.000000,0.000000,0.006417,0.999979
-0.017576,0.006081,0.000000,0.000000,0.000000,0.006417,0.999979
-0.017576,0.006081,0.000000,0.000000,0.000000,0.006417,0.999979
-0.021614,0.006968,0.000000,0.000000,0.000000,0.006183,0.999981
-0.021614,0.006968,0.000000,0.000000,0.000000,0.006183,0.999981
-0.021614,0.006968,0.000000,0.000000,0.000000,0.006183,0.999981
-0.021614,0.006968,0.000000,0.000000,0.000000,0.006183,0.999981
-0.022308,0.002100,0.000000,0.000000,0.000000,0.006299,0.999980
-0.022308,0.002100,0.000000,0.000000,0.000000,0.006299,0.999980
-0.022308,0.002100,0.000000,0.000000,0.000000,0.006299,0.999980
-0.022308,0.002100,0.000000,0.000000,0.000000,0.006299,0.999980
-0.020790,0.001519,0.000000,0.000000,0.000000,0.006337,0.999980
-0.020790,0.001519,0.000000,0.000000,0.000000,0.006337,0.999980
-0.020790,0.001519,0.000000,0.000000,0.000000,0.006337,0.999980
-0.027136,0.002050,0.000000,0.000000,0.000000,0.005362,0.999986
-0.027136,0.002050,0.000000,0.000000,0.000000,0.005362,0.999986
-0.027136,0.002050,0.000000,0.000000,0.000000,0.005362,0.999986
-0.027136,0.002050,0.000000,0.000000,0.000000,0.005362,0.999986
-0.023004,-0.000642,0.000000,0.000000,0.000000,0.007114,0.999975
-0.023004,-0.000642,0.000000,0.000000,0.000000,0.007114,0.999975
-0.023004,-0.000642,0.000000,0.000000,0.000000,0.007114,0.999975
-0.023004,-0.000642,0.000000,0.000000,0.000000,0.007114,0.999975
-0.023004,-0.000642,0.000000,0.000000,0.000000,0.007114,0.999975
-0.029008,-0.001956,0.000000,0.000000,0.000000,0.006459,0.999979
-0.029008,-0.001956,0.000000,0.000000,0.000000,0.006459,0.999979
-0.029008,-0.001956,0.000000,0.000000,0.000000,0.006459,0.999979
-0.026665,0.001515,0.000000,0.000000,0.000000,0.006098,0.999981
-0.026665,0.001515,0.000000,0.000000,0.000000,0.006098,0.999981
-0.026665,0.001515,0.000000,0.000000,0.000000,0.006098,0.999981
-0.026665,0.001515,0.000000,0.000000,0.000000,0.006098,0.999981
-0.034316,0.010340,0.000000,0.000000,0.000000,0.004559,0.999990
-0.034316,0.010340,0.000000,0.000000,0.000000,0.004559,0.999990
-0.034316,0.010340,0.000000,0.000000,0.000000,0.004559,0.999990
-0.034316,0.010340,0.000000,0.000000,0.000000,0.004559,0.999990
-0.034316,0.010340,0.000000,0.000000,0.000000,0.004559,0.999990
-0.034316,0.010340,0.000000,0.000000,0.000000,0.004559,0.999990
-0.032166,0.006822,0.000000,0.000000,0.000000,0.003337,0.999994
-0.032166,0.006822,0.000000,0.000000,0.000000,0.003337,0.999994
-0.032166,0.006822,0.000000,0.000000,0.000000,0.003337,0.999994
-0.032166,0.006822,0.000000,0.000000,0.000000,0.003337,0.999994
-0.034851,0.001762,0.000000,0.000000,0.000000,0.004621,0.999989
-0.034851,0.001762,0.000000,0.000000,0.000000,0.004621,0.999989
-0.034851,0.001762,0.000000,0.000000,0.000000,0.004621,0.999989
-0.034851,0.001762,0.000000,0.000000,0.000000,0.004621,0.999989
-0.034851,0.001762,0.000000,0.000000,0.000000,0.004621,0.999989
-0.034851,0.001762,0.000000,0.000000,0.000000,0.004621,0.999989
-0.033261,0.014426,0.000000,0.000000,0.000000,0.005561,0.999985
-0.033261,0.014426,0.000000,0.000000,0.000000,0.005561,0.999985
-0.033261,0.014426,0.000000,0.000000,0.000000,0.005561,0.999985
-0.033261,0.014426,0.000000,0.000000,0.000000,0.005561,0.999985
-0.033261,0.014426,0.000000,0.000000,0.000000,0.005561,0.999985
-0.040224,0.011795,0.000000,0.000000,0.000000,0.006615,0.999978
-0.040224,0.011795,0.000000,0.000000,0.000000,0.006615,0.999978
-0.040224,0.011795,0.000000,0.000000,0.000000,0.006615,0.999978
-0.040224,0.011795,0.000000,0.000000,0.000000,0.006615,0.999978
-0.041378,0.013425,0.000000,0.000000,0.000000,0.006536,0.999979
-0.041378,0.013425,0.000000,0.000000,0.000000,0.006536,0.999979
-0.041378,0.013425,0.000000,0.000000,0.000000,0.006536,0.999979
-0.041378,0.013425,0.000000,0.000000,0.000000,0.006536,0.999979
-0.041378,0.013425,0.000000,0.000000,0.000000,0.006536,0.999979
-0.040822,0.013862,0.000000,0.000000,0.000000,0.006812,0.999977
-0.040822,0.013862,0.000000,0.000000,0.000000,0.006812,0.999977
-0.040822,0.013862,0.000000,0.000000,0.000000,0.006812,0.999977
-0.040822,0.013862,0.000000,0.000000,0.000000,0.006812,0.999977
-0.040822,0.013862,0.000000,0.000000,0.000000,0.006812,0.999977
-0.040822,0.013862,0.000000,0.000000,0.000000,0.006812,0.999977
-0.040822,0.013862,0.000000,0.000000,0.000000,0.006812,0.999977
-0.046459,0.006125,0.000000,0.000000,0.000000,0.008061,0.999968
-0.046459,0.006125,0.000000,0.000000,0.000000,0.008061,0.999968
-0.046459,0.006125,0.000000,0.000000,0.000000,0.008061,0.999968
-0.046459,0.006125,0.000000,0.000000,0.000000,0.008061,0.999968
-0.037461,-0.002003,0.000000,0.000000,0.000000,0.006669,0.999978
-0.037461,-0.002003,0.000000,0.000000,0.000000,0.006669,0.999978
-0.037461,-0.002003,0.000000,0.000000,0.000000,0.006669,0.999978
-0.037461,-0.002003,0.000000,0.000000,0.000000,0.006669,0.999978
-0.033330,0.000334,0.000000,0.000000,0.000000,0.005626,0.999984
-0.033330,0.000334,0.000000,0.000000,0.000000,0.005626,0.999984
-0.033330,0.000334,0.000000,0.000000,0.000000,0.005626,0.999984
-0.033330,0.000334,0.000000,0.000000,0.000000,0.005626,0.999984
-0.043156,0.010319,0.000000,0.000000,0.000000,0.006695,0.999978
-0.043156,0.010319,0.000000,0.000000,0.000000,0.006695,0.999978
-0.043156,0.010319,0.000000,0.000000,0.000000,0.006695,0.999978
-0.047648,-0.007652,0.000000,0.000000,0.000000,0.008936,0.999960
-0.047648,-0.007652,0.000000,0.000000,0.000000,0.008936,0.999960
-0.047648,-0.007652,0.000000,0.000000,0.000000,0.008936,0.999960
-0.047648,-0.007652,0.000000,0.000000,0.000000,0.008936,0.999960
-0.047648,-0.007652,0.000000,0.000000,0.000000,0.008936,0.999960
-0.043957,-0.003519,0.000000,0.000000,0.000000,0.007762,0.999970
-0.043957,-0.003519,0.000000,0.000000,0.000000,0.007762,0.999970
-0.043957,-0.003519,0.000000,0.000000,0.000000,0.007762,0.999970
-0.043957,-0.003519,0.000000,0.000000,0.000000,0.007762,0.999970
-0.043957,-0.003519,0.000000,0.000000,0.000000,0.007762,0.999970
-0.043957,-0.003519,0.000000,0.000000,0.000000,0.007762,0.999970
-0.043957,-0.003519,0.000000,0.000000,0.000000,0.007762,0.999970
-0.053216,-0.004136,0.000000,0.000000,0.000000,0.009249,0.999957
-0.053216,-0.004136,0.000000,0.000000,0.000000,0.009249,0.999957
-0.053216,-0.004136,0.000000,0.000000,0.000000,0.009249,0.999957
-0.053216,-0.004136,0.000000,0.000000,0.000000,0.009249,0.999957
-0.057657,-0.000981,0.000000,0.000000,0.000000,0.008962,0.999960
-0.057657,-0.000981,0.000000,0.000000,0.000000,0.008962,0.999960
-0.057657,-0.000981,0.000000,0.000000,0.000000,0.008962,0.999960
-0.057657,-0.000981,0.000000,0.000000,0.000000,0.008962,0.999960
-0.057657,-0.000981,0.000000,0.000000,0.000000,0.008962,0.999960
-0.057657,-0.000981,0.000000,0.000000,0.000000,0.008962,0.999960
-0.057657,-0.000981,0.000000,0.000000,0.000000,0.008962,0.999960
-0.057657,-0.000981,0.000000,0.000000,0.000000,0.008962,0.999960
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.065885,-0.012013,0.000000,0.000000,0.000000,0.011464,0.999934
-0.071806,-0.023344,0.000000,0.000000,0.000000,0.013095,0.999914
-0.071806,-0.023344,0.000000,0.000000,0.000000,0.013095,0.999914
-0.071806,-0.023344,0.000000,0.000000,0.000000,0.013095,0.999914
-0.074055,-0.025986,0.000000,0.000000,0.000000,0.013596,0.999908
-0.074055,-0.025986,0.000000,0.000000,0.000000,0.013596,0.999908
-0.074055,-0.025986,0.000000,0.000000,0.000000,0.013596,0.999908
-0.074055,-0.025986,0.000000,0.000000,0.000000,0.013596,0.999908
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.077441,-0.028907,0.000000,0.000000,0.000000,0.013342,0.999911
-0.075004,-0.036810,0.000000,0.000000,0.000000,0.012776,0.999918
-0.075004,-0.036810,0.000000,0.000000,0.000000,0.012776,0.999918
-0.075004,-0.036810,0.000000,0.000000,0.000000,0.012776,0.999918
-0.075004,-0.036810,0.000000,0.000000,0.000000,0.012776,0.999918
-0.075004,-0.036810,0.000000,0.000000,0.000000,0.012776,0.999918
-0.093505,-0.045925,0.000000,0.000000,0.000000,0.015236,0.999884
-0.093505,-0.045925,0.000000,0.000000,0.000000,0.015236,0.999884
-0.093505,-0.045925,0.000000,0.000000,0.000000,0.015236,0.999884
-0.093505,-0.045925,0.000000,0.000000,0.000000,0.015236,0.999884
-0.093505,-0.045925,0.000000,0.000000,0.000000,0.015236,0.999884
-0.093505,-0.045925,0.000000,0.000000,0.000000,0.015236,0.999884
-0.098799,-0.045539,0.000000,0.000000,0.000000,0.014641,0.999893
-0.098799,-0.045539,0.000000,0.000000,0.000000,0.014641,0.999893
-0.098799,-0.045539,0.000000,0.000000,0.000000,0.014641,0.999893
-0.098799,-0.045539,0.000000,0.000000,0.000000,0.014641,0.999893
-0.098799,-0.045539,0.000000,0.000000,0.000000,0.014641,0.999893
-0.104082,-0.047375,0.000000,0.000000,0.000000,0.015201,0.999884
-0.104082,-0.047375,0.000000,0.000000,0.000000,0.015201,0.999884
-0.104082,-0.047375,0.000000,0.000000,0.000000,0.015201,0.999884
-0.104082,-0.047375,0.000000,0.000000,0.000000,0.015201,0.999884
-0.104082,-0.047375,0.000000,0.000000,0.000000,0.015201,0.999884
-0.097493,-0.046781,0.000000,0.000000,0.000000,0.014074,0.999901
-0.097493,-0.046781,0.000000,0.000000,0.000000,0.014074,0.999901
-0.097493,-0.046781,0.000000,0.000000,0.000000,0.014074,0.999901
-0.097493,-0.046781,0.000000,0.000000,0.000000,0.014074,0.999901
-0.100398,-0.035039,0.000000,0.000000,0.000000,0.014036,0.999901
-0.100398,-0.035039,0.000000,0.000000,0.000000,0.014036,0.999901
-0.100398,-0.035039,0.000000,0.000000,0.000000,0.014036,0.999901
-0.100398,-0.035039,0.000000,0.000000,0.000000,0.014036,0.999901
-0.100398,-0.035039,0.000000,0.000000,0.000000,0.014036,0.999901
-0.100398,-0.035039,0.000000,0.000000,0.000000,0.014036,0.999901
-0.095620,-0.057653,0.000000,0.000000,0.000000,0.013120,0.999914
-0.095620,-0.057653,0.000000,0.000000,0.000000,0.013120,0.999914
-0.095620,-0.057653,0.000000,0.000000,0.000000,0.013120,0.999914
-0.095620,-0.057653,0.000000,0.000000,0.000000,0.013120,0.999914
-0.095620,-0.057653,0.000000,0.000000,0.000000,0.013120,0.999914
-0.078858,-0.059783,0.000000,0.000000,0.000000,0.011370,0.999935
-0.078858,-0.059783,0.000000,0.000000,0.000000,0.011370,0.999935
-0.078858,-0.059783,0.000000,0.000000,0.000000,0.011370,0.999935
-0.078858,-0.059783,0.000000,0.000000,0.000000,0.011370,0.999935
-0.078858,-0.059783,0.000000,0.000000,0.000000,0.011370,0.999935
-0.102392,-0.079132,0.000000,0.000000,0.000000,0.014243,0.999899
-0.102392,-0.079132,0.000000,0.000000,0.000000,0.014243,0.999899
-0.102392,-0.079132,0.000000,0.000000,0.000000,0.014243,0.999899
-0.102392,-0.079132,0.000000,0.000000,0.000000,0.014243,0.999899
-0.097323,-0.092201,0.000000,0.000000,0.000000,0.014087,0.999901
-0.097323,-0.092201,0.000000,0.000000,0.000000,0.014087,0.999901
-0.097323,-0.092201,0.000000,0.000000,0.000000,0.014087,0.999901
-0.097323,-0.092201,0.000000,0.000000,0.000000,0.014087,0.999901
-0.097323,-0.092201,0.000000,0.000000,0.000000,0.014087,0.999901
-0.097323,-0.092201,0.000000,0.000000,0.000000,0.014087,0.999901
-0.107382,-0.091271,0.000000,0.000000,0.000000,0.015031,0.999887
-0.107382,-0.091271,0.000000,0.000000,0.000000,0.015031,0.999887
-0.107382,-0.091271,0.000000,0.000000,0.000000,0.015031,0.999887
-0.107382,-0.091271,0.000000,0.000000,0.000000,0.015031,0.999887
-0.121496,-0.095030,0.000000,0.000000,0.000000,0.016341,0.999866
-0.121496,-0.095030,0.000000,0.000000,0.000000,0.016341,0.999866
-0.121496,-0.095030,0.000000,0.000000,0.000000,0.016341,0.999866
-0.121496,-0.095030,0.000000,0.000000,0.000000,0.016341,0.999866
-0.121496,-0.095030,0.000000,0.000000,0.000000,0.016341,0.999866
-0.100052,-0.094846,0.000000,0.000000,0.000000,0.013778,0.999905
-0.100052,-0.094846,0.000000,0.000000,0.000000,0.013778,0.999905
-0.100052,-0.094846,0.000000,0.000000,0.000000,0.013778,0.999905
-0.100052,-0.094846,0.000000,0.000000,0.000000,0.013778,0.999905
-0.100052,-0.094846,0.000000,0.000000,0.000000,0.013778,0.999905
-0.100052,-0.094846,0.000000,0.000000,0.000000,0.013778,0.999905
-0.092054,-0.096624,0.000000,0.000000,0.000000,0.012441,0.999923
-0.092054,-0.096624,0.000000,0.000000,0.000000,0.012441,0.999923
-0.092054,-0.096624,0.000000,0.000000,0.000000,0.012441,0.999923
-0.092054,-0.096624,0.000000,0.000000,0.000000,0.012441,0.999923
-0.092054,-0.096624,0.000000,0.000000,0.000000,0.012441,0.999923
-0.064519,-0.091158,0.000000,0.000000,0.000000,0.009741,0.999953
-0.064519,-0.091158,0.000000,0.000000,0.000000,0.009741,0.999953
-0.064519,-0.091158,0.000000,0.000000,0.000000,0.009741,0.999953
-0.064519,-0.091158,0.000000,0.000000,0.000000,0.009741,0.999953
-0.064519,-0.091158,0.000000,0.000000,0.000000,0.009741,0.999953
-0.058284,-0.100186,0.000000,0.000000,0.000000,0.009206,0.999958
-0.058284,-0.100186,0.000000,0.000000,0.000000,0.009206,0.999958
-0.058284,-0.100186,0.000000,0.000000,0.000000,0.009206,0.999958
-0.058284,-0.100186,0.000000,0.000000,0.000000,0.009206,0.999958
-0.064350,-0.110462,0.000000,0.000000,0.000000,0.009791,0.999952
-0.064350,-0.110462,0.000000,0.000000,0.000000,0.009791,0.999952
-0.064350,-0.110462,0.000000,0.000000,0.000000,0.009791,0.999952
