tf_odom_map_tran_x,tf_odom_map_tran_y,tf_odom_map_tran_z,tf_odom_map_rot_x,tf_odom_map_rot_y,tf_odom_map_rot_z,tf_odom_map_rot_w
0.004066,-0.000867,0.000000,0.000000,0.000000,-0.004374,0.999990
0.004066,-0.000867,0.000000,0.000000,0.000000,-0.004374,0.999990
0.004066,-0.000867,0.000000,0.000000,0.000000,-0.004374,0.999990
0.004066,-0.000867,0.000000,0.000000,0.000000,-0.004374,0.999990
0.004066,-0.000867,0.000000,0.000000,0.000000,-0.004374,0.999990
0.004066,-0.000867,0.000000,0.000000,0.000000,-0.004374,0.999990
0.004066,-0.000867,0.000000,0.000000,0.000000,-0.004374,0.999990
0.023227,-0.003349,0.000000,0.000000,0.000000,-0.006330,0.999980
0.023227,-0.003349,0.000000,0.000000,0.000000,-0.006330,0.999980
0.023227,-0.003349,0.000000,0.000000,0.000000,-0.006330,0.999980
0.023227,-0.003349,0.000000,0.000000,0.000000,-0.006330,0.999980
0.018514,-0.010562,0.000000,0.000000,0.000000,-0.000395,1.000000
0.018514,-0.010562,0.000000,0.000000,0.000000,-0.000395,1.000000
0.018514,-0.010562,0.000000,0.000000,0.000000,-0.000395,1.000000
0.018514,-0.010562,0.000000,0.000000,0.000000,-0.000395,1.000000
0.018034,-0.008673,0.000000,0.000000,0.000000,-0.005101,0.999987
0.018034,-0.008673,0.000000,0.000000,0.000000,-0.005101,0.999987
0.018034,-0.008673,0.000000,0.000000,0.000000,-0.005101,0.999987
0.018034,-0.008673,0.000000,0.000000,0.000000,-0.005101,0.999987
0.021591,-0.009205,0.000000,0.000000,0.000000,-0.003846,0.999993
0.021591,-0.009205,0.000000,0.000000,0.000000,-0.003846,0.999993
0.021591,-0.009205,0.000000,0.000000,0.000000,-0.003846,0.999993
0.021591,-0.009205,0.000000,0.000000,0.000000,-0.003846,0.999993
0.021591,-0.009205,0.000000,0.000000,0.000000,-0.003846,0.999993
0.020463,-0.011073,0.000000,0.000000,0.000000,-0.005112,0.999987
0.020463,-0.011073,0.000000,0.000000,0.000000,-0.005112,0.999987
0.020463,-0.011073,0.000000,0.000000,0.000000,-0.005112,0.999987
0.020463,-0.011073,0.000000,0.000000,0.000000,-0.005112,0.999987
0.020473,-0.015791,0.000000,0.000000,0.000000,-0.004739,0.999989
0.020473,-0.015791,0.000000,0.000000,0.000000,-0.004739,0.999989
0.020473,-0.015791,0.000000,0.000000,0.000000,-0.004739,0.999989
0.020473,-0.015791,0.000000,0.000000,0.000000,-0.004739,0.999989
0.019529,-0.007496,0.000000,0.000000,0.000000,-0.004560,0.999990
0.019529,-0.007496,0.000000,0.000000,0.000000,-0.004560,0.999990
0.019529,-0.007496,0.000000,0.000000,0.000000,-0.004560,0.999990
0.019529,-0.007496,0.000000,0.000000,0.000000,-0.004560,0.999990
0.025216,-0.019314,0.000000,0.000000,0.000000,-0.004576,0.999990
0.025216,-0.019314,0.000000,0.000000,0.000000,-0.004576,0.999990
0.025216,-0.019314,0.000000,0.000000,0.000000,-0.004576,0.999990
0.025216,-0.019314,0.000000,0.000000,0.000000,-0.004576,0.999990
0.023808,-0.032894,0.000000,0.000000,0.000000,-0.003118,0.999995
0.023808,-0.032894,0.000000,0.000000,0.000000,-0.003118,0.999995
0.023808,-0.032894,0.000000,0.000000,0.000000,-0.003118,0.999995
0.023808,-0.032894,0.000000,0.000000,0.000000,-0.003118,0.999995
0.029361,-0.034417,0.000000,0.000000,0.000000,-0.005555,0.999985
0.029361,-0.034417,0.000000,0.000000,0.000000,-0.005555,0.999985
0.029361,-0.034417,0.000000,0.000000,0.000000,-0.005555,0.999985
0.029361,-0.034417,0.000000,0.000000,0.000000,-0.005555,0.999985
0.032589,-0.026205,0.000000,0.000000,0.000000,-0.006741,0.999977
0.032589,-0.026205,0.000000,0.000000,0.000000,-0.006741,0.999977
0.032589,-0.026205,0.000000,0.000000,0.000000,-0.006741,0.999977
0.032589,-0.026205,0.000000,0.000000,0.000000,-0.006741,0.999977
0.027714,-0.026708,0.000000,0.000000,0.000000,-0.005452,0.999985
0.027714,-0.026708,0.000000,0.000000,0.000000,-0.005452,0.999985
0.027714,-0.026708,0.000000,0.000000,0.000000,-0.005452,0.999985
0.027714,-0.026708,0.000000,0.000000,0.000000,-0.005452,0.999985
0.027714,-0.026708,0.000000,0.000000,0.000000,-0.005452,0.999985
0.027714,-0.026708,0.000000,0.000000,0.000000,-0.005452,0.999985
0.020314,-0.022743,0.000000,0.000000,0.000000,-0.005262,0.999986
0.020314,-0.022743,0.000000,0.000000,0.000000,-0.005262,0.999986
0.020314,-0.022743,0.000000,0.000000,0.000000,-0.005262,0.999986
0.020314,-0.022743,0.000000,0.000000,0.000000,-0.005262,0.999986
0.020314,-0.022743,0.000000,0.000000,0.000000,-0.005262,0.999986
0.020314,-0.022743,0.000000,0.000000,0.000000,-0.005262,0.999986
0.020314,-0.022743,0.000000,0.000000,0.000000,-0.005262,0.999986
0.020314,-0.022743,0.000000,0.000000,0.000000,-0.005262,0.999986
0.020314,-0.022743,0.000000,0.000000,0.000000,-0.005262,0.999986
0.020314,-0.022743,0.000000,0.000000,0.000000,-0.005262,0.999986
0.007337,-0.025513,0.000000,0.000000,0.000000,-0.003508,0.999994
0.007337,-0.025513,0.000000,0.000000,0.000000,-0.003508,0.999994
0.007337,-0.025513,0.000000,0.000000,0.000000,-0.003508,0.999994
0.007337,-0.025513,0.000000,0.000000,0.000000,-0.003508,0.999994
0.007337,-0.025513,0.000000,0.000000,0.000000,-0.003508,0.999994
0.007337,-0.025513,0.000000,0.000000,0.000000,-0.003508,0.999994
0.007337,-0.025513,0.000000,0.000000,0.000000,-0.003508,0.999994
0.007337,-0.025513,0.000000,0.000000,0.000000,-0.003508,0.999994
0.009850,-0.025750,0.000000,0.000000,0.000000,-0.003392,0.999994
0.009850,-0.025750,0.000000,0.000000,0.000000,-0.003392,0.999994
0.009850,-0.025750,0.000000,0.000000,0.000000,-0.003392,0.999994
0.009850,-0.025750,0.000000,0.000000,0.000000,-0.003392,0.999994
0.012413,-0.024194,0.000000,0.000000,0.000000,-0.004360,0.999990
0.012413,-0.024194,0.000000,0.000000,0.000000,-0.004360,0.999990
0.012413,-0.024194,0.000000,0.000000,0.000000,-0.004360,0.999990
0.005119,-0.031276,0.000000,0.000000,0.000000,-0.004283,0.999991
0.005119,-0.031276,0.000000,0.000000,0.000000,-0.004283,0.999991
0.005119,-0.031276,0.000000,0.000000,0.000000,-0.004283,0.999991
0.005119,-0.031276,0.000000,0.000000,0.000000,-0.004283,0.999991
0.005119,-0.031276,0.000000,0.000000,0.000000,-0.004283,0.999991
0.005119,-0.031276,0.000000,0.000000,0.000000,-0.004283,0.999991
0.005498,-0.034853,0.000000,0.000000,0.000000,-0.004456,0.999990
0.005498,-0.034853,0.000000,0.000000,0.000000,-0.004456,0.999990
0.005498,-0.034853,0.000000,0.000000,0.000000,-0.004456,0.999990
0.005498,-0.034853,0.000000,0.000000,0.000000,-0.004456,0.999990
0.005498,-0.034853,0.000000,0.000000,0.000000,-0.004456,0.999990
0.005498,-0.034853,0.000000,0.000000,0.000000,-0.004456,0.999990
0.005498,-0.034853,0.000000,0.000000,0.000000,-0.004456,0.999990
0.005498,-0.034853,0.000000,0.000000,0.000000,-0.004456,0.999990
0.005498,-0.034853,0.000000,0.000000,0.000000,-0.004456,0.999990
0.005498,-0.034853,0.000000,0.000000,0.000000,-0.004456,0.999990
0.005498,-0.034853,0.000000,0.000000,0.000000,-0.004456,0.999990
0.004051,-0.034142,0.000000,0.000000,0.000000,-0.007380,0.999973
0.004051,-0.034142,0.000000,0.000000,0.000000,-0.007380,0.999973
0.004051,-0.034142,0.000000,0.000000,0.000000,-0.007380,0.999973
0.004051,-0.034142,0.000000,0.000000,0.000000,-0.007380,0.999973
0.004051,-0.034142,0.000000,0.000000,0.000000,-0.007380,0.999973
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.005946,-0.033518,0.000000,0.000000,0.000000,-0.008624,0.999963
0.007734,-0.036951,0.000000,0.000000,0.000000,-0.010522,0.999945
0.007734,-0.036951,0.000000,0.000000,0.000000,-0.010522,0.999945
0.007734,-0.036951,0.000000,0.000000,0.000000,-0.010522,0.999945
0.007734,-0.036951,0.000000,0.000000,0.000000,-0.010522,0.999945
0.007734,-0.036951,0.000000,0.000000,0.000000,-0.010522,0.999945
0.007734,-0.036951,0.000000,0.000000,0.000000,-0.010522,0.999945
0.007734,-0.036951,0.000000,0.000000,0.000000,-0.010522,0.999945
0.007734,-0.036951,0.000000,0.000000,0.000000,-0.010522,0.999945
0.007734,-0.036951,0.000000,0.000000,0.000000,-0.010522,0.999945
0.007734,-0.036951,0.000000,0.000000,0.000000,-0.010522,0.999945
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.009640,-0.037256,0.000000,0.000000,0.000000,-0.010915,0.999940
0.011273,-0.033982,0.000000,0.000000,0.000000,-0.010362,0.999946
0.011273,-0.033982,0.000000,0.000000,0.000000,-0.010362,0.999946
0.011273,-0.033982,0.000000,0.000000,0.000000,-0.010362,0.999946
0.011273,-0.033982,0.000000,0.000000,0.000000,-0.010362,0.999946
0.011273,-0.033982,0.000000,0.000000,0.000000,-0.010362,0.999946
0.011273,-0.033982,0.000000,0.000000,0.000000,-0.010362,0.999946
0.011273,-0.033982,0.000000,0.000000,0.000000,-0.010362,0.999946
0.011273,-0.033982,0.000000,0.000000,0.000000,-0.010362,0.999946
0.011273,-0.033982,0.000000,0.000000,0.000000,-0.010362,0.999946
0.019393,-0.038440,0.000000,0.000000,0.000000,-0.014301,0.999898
0.019393,-0.038440,0.000000,0.000000,0.000000,-0.014301,0.999898
0.019393,-0.038440,0.000000,0.000000,0.000000,-0.014301,0.999898
0.019393,-0.038440,0.000000,0.000000,0.000000,-0.014301,0.999898
0.016555,-0.036703,0.000000,0.000000,0.000000,-0.012192,0.999926
0.016555,-0.036703,0.000000,0.000000,0.000000,-0.012192,0.999926
0.016555,-0.036703,0.000000,0.000000,0.000000,-0.012192,0.999926
0.016555,-0.036703,0.000000,0.000000,0.000000,-0.012192,0.999926
0.016555,-0.036703,0.000000,0.000000,0.000000,-0.012192,0.999926
0.015170,-0.040203,0.000000,0.000000,0.000000,-0.011419,0.999935
0.015170,-0.040203,0.000000,0.000000,0.000000,-0.011419,0.999935
0.015170,-0.040203,0.000000,0.000000,0.000000,-0.011419,0.999935
0.015170,-0.040203,0.000000,0.000000,0.000000,-0.011419,0.999935
0.015170,-0.040203,0.000000,0.000000,0.000000,-0.011419,0.999935
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.015759,-0.043793,0.000000,0.000000,0.000000,-0.011629,0.999932
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.023665,-0.038033,0.000000,0.000000,0.000000,-0.014283,0.999898
0.022576,-0.037084,0.000000,0.000000,0.000000,-0.013006,0.999915
0.022576,-0.037084,0.000000,0.000000,0.000000,-0.013006,0.999915
0.022576,-0.037084,0.000000,0.000000,0.000000,-0.013006,0.999915
0.022576,-0.037084,0.000000,0.000000,0.000000,-0.013006,0.999915
0.022576,-0.037084,0.000000,0.000000,0.000000,-0.013006,0.999915
0.022576,-0.037084,0.000000,0.000000,0.000000,-0.013006,0.999915
0.022576,-0.037084,0.000000,0.000000,0.000000,-0.013006,0.999915
0.022576,-0.037084,0.000000,0.000000,0.000000,-0.013006,0.999915
0.022576,-0.037084,0.000000,0.000000,0.000000,-0.013006,0.999915
0.022576,-0.037084,0.000000,0.000000,0.000000,-0.013006,0.999915
0.022576,-0.037084,0.000000,0.000000,0.000000,-0.013006,0.999915
0.022576,-0.037084,0.000000,0.000000,0.000000,-0.013006,0.999915
0.022576,-0.037084,0.000000,0.000000,0.000000,-0.013006,0.999915
0.022642,-0.035637,0.000000,0.000000,0.000000,-0.012821,0.999918
