frame,child_frame,odom_position_x,odom_position_y,odom_orientation_z,odom_orientation_w,odom_linear_x,odom_angular_z
/odom,/base_footprint,0.888476,-11.172349,-0.744589,-0.667524,0.000024,0.000013
/odom,/base_footprint,0.888476,-11.172347,-0.744589,-0.667523,0.000022,0.000026
/odom,/base_footprint,0.888147,-11.169416,-0.746564,-0.665313,0.065943,0.138906
/odom,/base_footprint,0.887150,-11.161345,-0.751688,-0.659519,0.132813,0.237312
/odom,/base_footprint,0.885112,-11.147215,-0.760079,-0.649831,0.212678,0.386339
/odom,/base_footprint,0.877557,-11.107838,-0.780720,-0.624881,0.345075,0.503682
/odom,/base_footprint,0.870421,-11.078869,-0.793065,-0.609136,0.405774,0.498136
/odom,/base_footprint,0.860961,-11.046106,-0.805021,-0.593247,0.452109,0.496373
/odom,/base_footprint,0.838657,-10.982006,-0.824020,-0.566561,0.497695,0.433674
/odom,/base_footprint,0.823723,-10.944896,-0.832734,-0.553674,0.499761,0.324730
/odom,/base_footprint,0.807886,-10.908229,-0.838029,-0.545625,0.499702,0.200484
/odom,/base_footprint,0.787176,-10.862670,-0.843818,-0.536629,0.500316,0.265208
/odom,/base_footprint,0.765323,-10.817739,-0.851412,-0.524497,0.499707,0.236668
/odom,/base_footprint,0.733208,-10.755487,-0.855082,-0.518493,0.500131,0.010799
/odom,/base_footprint,0.714742,-10.720019,-0.854326,-0.519738,0.499919,-0.100074
/odom,/base_footprint,0.692232,-10.675561,-0.848693,-0.528885,0.497152,-0.303191
/odom,/base_footprint,0.671015,-10.630452,-0.839202,-0.543819,0.499242,-0.429062
/odom,/base_footprint,0.648094,-10.575002,-0.823554,-0.567239,0.500343,-0.418118
/odom,/base_footprint,0.631608,-10.528749,-0.810129,-0.586251,0.488297,-0.511899
/odom,/base_footprint,0.619970,-10.490876,-0.798817,-0.601574,0.497599,-0.435118
/odom,/base_footprint,0.607239,-10.442599,-0.785142,-0.619316,0.501435,-0.466137
/odom,/base_footprint,0.594933,-10.383826,-0.766776,-0.641915,0.499019,-0.499168
/odom,/base_footprint,0.588665,-10.344360,-0.754512,-0.656286,0.500231,-0.451370
/odom,/base_footprint,0.582065,-10.285090,-0.734907,-0.678168,0.494855,-0.537295
/odom,/base_footprint,0.579370,-10.235371,-0.717222,-0.696845,0.498885,-0.501807
/odom,/base_footprint,0.579133,-10.185356,-0.700695,-0.713461,0.500749,-0.445651
/odom,/base_footprint,0.580546,-10.145374,-0.688759,-0.724991,0.499520,-0.358691
/odom,/base_footprint,0.583800,-10.095521,-0.679858,-0.733344,0.499964,-0.150219
/odom,/base_footprint,0.588643,-10.035718,-0.677437,-0.735581,0.499717,0.043074
/odom,/base_footprint,0.591780,-9.995864,-0.680802,-0.732468,0.499809,0.172527
/odom,/base_footprint,0.595574,-9.935973,-0.686912,-0.726741,0.500258,0.068871
/odom,/base_footprint,0.598304,-9.886037,-0.687149,-0.726516,0.500097,-0.076980
/odom,/base_footprint,0.600673,-9.846102,-0.684582,-0.728936,0.500019,-0.085266
/odom,/base_footprint,0.604647,-9.786310,-0.683223,-0.730210,0.499005,0.066459
/odom,/base_footprint,0.607612,-9.736444,-0.689506,-0.724280,0.499681,0.247306
/odom,/base_footprint,0.609206,-9.696473,-0.695631,-0.718399,0.500319,0.150737
/odom,/base_footprint,0.610570,-9.646463,-0.698402,-0.715706,0.500073,0.006824
/odom,/base_footprint,0.612203,-9.586482,-0.695124,-0.718889,0.500243,-0.174567
/odom,/base_footprint,0.613904,-9.546497,-0.688084,-0.725631,0.500237,-0.294681
/odom,/base_footprint,0.617277,-9.496615,-0.678234,-0.734846,0.499730,-0.206438
/odom,/base_footprint,0.622704,-9.436879,-0.671384,-0.741110,0.499984,-0.106407
/odom,/base_footprint,0.626777,-9.397087,-0.669493,-0.742818,0.499839,-0.001427
/odom,/base_footprint,0.631850,-9.347364,-0.671885,-0.740655,0.499834,0.139372
/odom,/base_footprint,0.636945,-9.287596,-0.682275,-0.731095,0.499849,0.334017
/odom,/base_footprint,0.639095,-9.247667,-0.694038,-0.719939,0.499848,0.468228
/odom,/base_footprint,0.639641,-9.187671,-0.712417,-0.701756,0.500310,0.335652
/odom,/base_footprint,0.638217,-9.137664,-0.720731,-0.693215,0.500173,0.169317
/odom,/base_footprint,0.636422,-9.097703,-0.724558,-0.689214,0.500002,0.115909
/odom,/base_footprint,0.632948,-9.037809,-0.730714,-0.682684,0.499861,0.187472
/odom,/base_footprint,0.629017,-8.987975,-0.738570,-0.674177,0.499935,0.261866
/odom,/base_footprint,0.624921,-8.948187,-0.746841,-0.665003,0.499924,0.373766
/odom,/base_footprint,0.616559,-8.888783,-0.762604,-0.646866,0.500061,0.398402
/odom,/base_footprint,0.607348,-8.839643,-0.776997,-0.629504,0.499815,0.501666
/odom,/base_footprint,0.598268,-8.800697,-0.789460,-0.613802,0.500034,0.500125
/odom,/base_footprint,0.582626,-8.745707,-0.805871,-0.592091,0.434442,0.363517
/odom,/base_footprint,0.570552,-8.709063,-0.814231,-0.580541,0.336975,0.224575
/odom,/base_footprint,0.561294,-8.682887,-0.818196,-0.574939,0.234507,0.053010
/odom,/base_footprint,0.556162,-8.668698,-0.819309,-0.573352,0.152614,0.099951
/odom,/base_footprint,0.552503,-8.658916,-0.827297,-0.561764,0.032458,0.348399
/odom,/base_footprint,0.553339,-8.660805,-0.839707,-0.543040,-0.066439,0.514544
/odom,/base_footprint,0.555832,-8.666083,-0.850089,-0.526639,-0.051285,0.426507
/odom,/base_footprint,0.558163,-8.670508,-0.860083,-0.510155,-0.068341,0.284323
/odom,/base_footprint,0.561667,-8.676734,-0.866373,-0.499397,-0.104016,0.368962
/odom,/base_footprint,0.570294,-8.690560,-0.883129,-0.469131,-0.109767,0.531501
/odom,/base_footprint,0.575695,-8.698194,-0.892770,-0.450512,-0.123290,0.520393
/odom,/base_footprint,0.581876,-8.706210,-0.901886,-0.431974,-0.126253,0.512999
/odom,/base_footprint,0.593214,-8.719318,-0.916785,-0.399382,-0.123048,0.511378
/odom,/base_footprint,0.599828,-8.726149,-0.924775,-0.380515,-0.116733,0.512489
/odom,/base_footprint,0.606126,-8.732146,-0.932399,-0.361430,-0.098086,0.514761
/odom,/base_footprint,0.613652,-8.738661,-0.941381,-0.337344,-0.103743,0.511985
/odom,/base_footprint,0.622349,-8.745406,-0.951402,-0.307950,-0.073141,0.523388
/odom,/base_footprint,0.627599,-8.749031,-0.957588,-0.288140,-0.089054,0.514322
/odom,/base_footprint,0.635438,-8.753923,-0.964666,-0.263475,-0.101932,0.510596
/odom,/base_footprint,0.645239,-8.759336,-0.972312,-0.233687,-0.078903,0.515641
/odom,/base_footprint,0.650754,-8.762009,-0.976915,-0.213626,-0.075175,0.513571
/odom,/base_footprint,0.660826,-8.766199,-0.983948,-0.178454,-0.079615,0.511818
/odom,/base_footprint,0.666377,-8.768153,-0.987407,-0.158203,-0.071885,0.514110
/odom,/base_footprint,0.671505,-8.769728,-0.990453,-0.137848,-0.063763,0.514538
/odom,/base_footprint,0.677761,-8.771315,-0.994247,-0.107115,-0.044085,0.517277
/odom,/base_footprint,0.681844,-8.772108,-0.996239,-0.086646,-0.065281,0.510641
/odom,/base_footprint,0.686741,-8.772867,-0.997807,-0.066197,-0.053410,0.516359
/odom,/base_footprint,0.694048,-8.773583,-0.999543,-0.030228,-0.046132,0.513017
/odom,/base_footprint,0.697122,-8.773711,-0.999954,-0.009563,-0.032365,0.519405
/odom,/base_footprint,0.701127,-8.773665,-0.999769,0.021476,-0.030996,0.516077
/odom,/base_footprint,0.706451,-8.773253,-0.998626,0.052395,-0.052706,0.514945
/odom,/base_footprint,0.708315,-8.773040,-0.998033,0.062687,-0.037694,0.516071
/odom,/base_footprint,0.712696,-8.772334,-0.995128,0.098588,-0.027369,0.514180
/odom,/base_footprint,0.714483,-8.771941,-0.992864,0.119249,-0.019803,0.524382
/odom,/base_footprint,0.716474,-8.771396,-0.988631,0.150364,-0.013272,0.522432
/odom,/base_footprint,0.717599,-8.771017,-0.985279,0.170952,-0.016580,0.520403
/odom,/base_footprint,0.719825,-8.770129,-0.978420,0.206628,-0.016317,0.518504
/odom,/base_footprint,0.720963,-8.769598,-0.973923,0.226879,-0.015857,0.518613
/odom,/base_footprint,0.722099,-8.769009,-0.969014,0.247005,-0.015900,0.517357
/odom,/base_footprint,0.723940,-8.767918,-0.959456,0.281859,-0.015152,0.515445
/odom,/base_footprint,0.724939,-8.767246,-0.953457,0.301529,-0.014964,0.513744
/odom,/base_footprint,0.725791,-8.766622,-0.947068,0.321034,-0.012184,0.512459
/odom,/base_footprint,0.726699,-8.765889,-0.938546,0.345154,-0.011128,0.510896
/odom,/base_footprint,0.727455,-8.765212,-0.927450,0.373947,-0.006301,0.517898
/odom,/base_footprint,0.727757,-8.764909,-0.919534,0.393011,-0.004523,0.514271
/odom,/base_footprint,0.727428,-8.765296,-0.906925,0.421293,0.010911,0.517307
/odom,/base_footprint,0.727191,-8.765582,-0.895769,0.444520,0.000512,0.514483
/odom,/base_footprint,0.727277,-8.765461,-0.886461,0.462804,-0.004406,0.511843
/odom,/base_footprint,0.726457,-8.766787,-0.871864,0.489748,0.039939,0.509666
/odom,/base_footprint,0.723161,-8.772587,-0.859012,0.511955,0.095708,0.514171
/odom,/base_footprint,0.719212,-8.780278,-0.848321,0.529482,0.120405,0.511822
/odom,/base_footprint,0.714031,-8.791608,-0.834503,0.551003,0.127171,0.510825
/odom,/base_footprint,0.708633,-8.805387,-0.817200,0.576354,0.121323,0.512105
/odom,/base_footprint,0.705566,-8.814588,-0.805270,0.592909,0.120895,0.508981
/odom,/base_footprint,0.701653,-8.828680,-0.786775,0.617239,0.122858,0.510094
/odom,/base_footprint,0.699010,-8.840797,-0.770801,0.637076,0.124302,0.509131
/odom,/base_footprint,0.697394,-8.850249,-0.757611,0.652706,0.117387,0.512797
/odom,/base_footprint,0.695850,-8.863190,-0.737170,0.675707,0.101955,0.512857
/odom,/base_footprint,0.695257,-8.872783,-0.719663,0.694323,0.093907,0.510450
/odom,/base_footprint,0.695144,-8.879977,-0.705295,0.708914,0.088186,0.512904
/odom,/base_footprint,0.695407,-8.888600,-0.686927,0.726727,0.084660,0.510726
/odom,/base_footprint,0.696281,-8.898643,-0.664372,0.747402,0.083892,0.509531
/odom,/base_footprint,0.697186,-8.905163,-0.648958,0.760824,0.081554,0.511839
/odom,/base_footprint,0.698669,-8.913139,-0.629312,0.777153,0.080916,0.510089
/odom,/base_footprint,0.700886,-8.922214,-0.605161,0.796103,0.075787,0.512944
/odom,/base_footprint,0.702653,-8.928104,-0.588758,0.808309,0.077061,0.510066
/odom,/base_footprint,0.704569,-8.933668,-0.572093,0.820189,0.068863,0.513833
/odom,/base_footprint,0.708276,-8.942719,-0.542308,0.840180,0.069649,0.510501
/odom,/base_footprint,0.710424,-8.947235,-0.524964,0.851124,0.057924,0.514494
/odom,/base_footprint,0.712500,-8.951171,-0.507383,0.861721,0.051706,0.511423
/odom,/base_footprint,0.715778,-8.956633,-0.476127,0.879377,0.041663,0.515117
/odom,/base_footprint,0.717498,-8.959156,-0.457993,0.888956,0.035785,0.511228
/odom,/base_footprint,0.719443,-8.961748,-0.435157,0.900354,0.030661,0.510138
/odom,/base_footprint,0.721109,-8.963753,-0.411994,0.911187,0.020561,0.512800
/odom,/base_footprint,0.721895,-8.964616,-0.383821,0.923408,0.002140,0.511479
/odom,/base_footprint,0.722068,-8.964781,-0.360133,0.932901,0.001663,0.509857
/odom,/base_footprint,0.722047,-8.964765,-0.340982,0.940070,-0.000634,0.512231
/odom,/base_footprint,0.722024,-8.964746,-0.311978,0.950089,-0.001016,0.510610
/odom,/base_footprint,0.723862,-8.966000,-0.287568,0.957760,0.040088,0.511636
/odom,/base_footprint,0.726464,-8.967642,-0.267890,0.963450,0.039809,0.512442
/odom,/base_footprint,0.729405,-8.969322,-0.243118,0.969997,0.026588,0.511881
/odom,/base_footprint,0.734138,-8.971632,-0.213154,0.977019,0.064274,0.513620
/odom,/base_footprint,0.738858,-8.973678,-0.193052,0.981189,0.065779,0.512895
/odom,/base_footprint,0.745136,-8.976062,-0.167868,0.985809,0.066091,0.510678
/odom,/base_footprint,0.751354,-8.978065,-0.142652,0.989773,0.066821,0.511001
/odom,/base_footprint,0.761234,-8.980614,-0.112157,0.993690,0.103930,0.512394
/odom,/base_footprint,0.770999,-8.982619,-0.091732,0.995784,0.150701,0.513733
/odom,/base_footprint,0.786525,-8.985088,-0.066152,0.997810,0.161324,0.511853
/odom,/base_footprint,0.806317,-8.987102,-0.035471,0.999371,0.168284,0.512082
/odom,/base_footprint,0.820190,-8.987801,-0.015001,0.999887,0.175953,0.511709
/odom,/base_footprint,0.837883,-8.987877,0.010624,0.999944,0.177497,0.513322
/odom,/base_footprint,0.856046,-8.987020,0.036228,0.999344,0.184947,0.511434
/odom,/base_footprint,0.880221,-8.984488,0.066819,0.997765,0.218588,0.509489
/odom,/base_footprint,0.903173,-8.980788,0.092400,0.995722,0.240010,0.514812
/odom,/base_footprint,0.922389,-8.976779,0.112812,0.993616,0.246683,0.511803
/odom,/base_footprint,0.946287,-8.970634,0.138203,0.990404,0.247513,0.512219
/odom,/base_footprint,0.971841,-8.962545,0.168967,0.985622,0.189248,0.523597
/odom,/base_footprint,0.985187,-8.957522,0.189387,0.981902,0.170789,0.516575
/odom,/base_footprint,0.999983,-8.951156,0.214598,0.976702,0.157647,0.514772
/odom,/base_footprint,1.016791,-8.942760,0.244616,0.969620,0.153242,0.512866
/odom,/base_footprint,1.027465,-8.936723,0.264419,0.964408,0.154321,0.511799
/odom,/base_footprint,1.043202,-8.926725,0.293995,0.955807,0.154740,0.513990
/odom,/base_footprint,1.055861,-8.917640,0.318421,0.947949,0.156493,0.513110
/odom,/base_footprint,1.066120,-8.909532,0.337774,0.941227,0.165918,0.511667
/odom,/base_footprint,1.079992,-8.897458,0.361825,0.932246,0.216983,0.514461
/odom,/base_footprint,1.100807,-8.877170,0.390351,0.920666,0.264945,0.512288
/odom,/base_footprint,1.116014,-8.860777,0.409174,0.912456,0.287318,0.512887
/odom,/base_footprint,1.134778,-8.838584,0.432455,0.901656,0.294377,0.513444
/odom,/base_footprint,1.156513,-8.809715,0.460005,0.887916,0.304115,0.512598
/odom,/base_footprint,1.170586,-8.788883,0.478053,0.878331,0.319715,0.510034
/odom,/base_footprint,1.187455,-8.761261,0.500394,0.865798,0.326524,0.514158
/odom,/base_footprint,1.200256,-8.737937,0.518049,0.855351,0.339768,0.511161
/odom,/base_footprint,1.222010,-8.692284,0.548257,0.836310,0.397041,0.508556
/odom,/base_footprint,1.234441,-8.662017,0.565139,0.824996,0.416525,0.507969
/odom,/base_footprint,1.246161,-8.629807,0.581833,0.813309,0.444496,0.509866
/odom,/base_footprint,1.264365,-8.569452,0.610375,0.792113,0.459390,0.507545
/odom,/base_footprint,1.273188,-8.532978,0.626324,0.779563,0.471673,0.506772
/odom,/base_footprint,1.283893,-8.476257,0.649689,0.760200,0.488090,0.505349
/odom,/base_footprint,1.289265,-8.437052,0.664891,0.746940,0.496988,0.503846
/odom,/base_footprint,1.293790,-8.387414,0.683461,0.729987,0.499339,0.502114
/odom,/base_footprint,1.295925,-8.327450,0.705233,0.708976,0.500443,0.505526
/odom,/base_footprint,1.295331,-8.287454,0.719347,0.694651,0.499779,0.501511
/odom,/base_footprint,1.291434,-8.227589,0.739909,0.672707,0.500238,0.501179
/odom,/base_footprint,1.285443,-8.177946,0.756510,0.653982,0.499937,0.500319
/odom,/base_footprint,1.278868,-8.138494,0.769446,0.638712,0.500070,0.500314
/odom,/base_footprint,1.270718,-8.099327,0.782062,0.623201,0.500133,0.499056
/odom,/base_footprint,1.252718,-8.031691,0.803365,0.595487,0.500061,0.499474
/odom,/base_footprint,1.240323,-7.993656,0.815099,0.579322,0.500053,0.499345
/odom,/base_footprint,1.226421,-7.956150,0.826503,0.562932,0.500020,0.499036
/odom,/base_footprint,1.198587,-7.891923,0.844589,0.535415,0.500160,0.433862
/odom,/base_footprint,1.180922,-7.856027,0.852902,0.522072,0.500141,0.336522
/odom,/base_footprint,1.157487,-7.811848,0.860309,0.509773,0.500162,0.212624
/odom,/base_footprint,1.128202,-7.759459,0.863784,0.503862,0.500168,0.024763
/odom,/base_footprint,1.103591,-7.715927,0.863505,0.504341,0.500019,-0.025938
/odom,/base_footprint,1.083968,-7.681076,0.863187,0.504884,0.499934,-0.010789
/odom,/base_footprint,1.054598,-7.628753,0.862727,0.505669,0.500030,-0.018108
/odom,/base_footprint,1.030237,-7.585088,0.861794,0.507258,0.500000,-0.045207
/odom,/base_footprint,1.010898,-7.550072,0.860575,0.509324,0.500045,-0.068225
/odom,/base_footprint,0.986973,-7.506169,0.859223,0.511602,0.499925,-0.036319
/odom,/base_footprint,0.958481,-7.453368,0.858332,0.513095,0.500031,-0.025031
/odom,/base_footprint,0.939572,-7.418120,0.857937,0.513755,0.499967,-0.016345
/odom,/base_footprint,0.920703,-7.382854,0.857984,0.513676,0.499939,0.047625
/odom,/base_footprint,0.887226,-7.321387,0.860827,0.508898,0.500234,-0.009653
/odom,/base_footprint,0.867935,-7.286330,0.861282,0.508127,0.499916,0.085471
/odom,/base_footprint,0.848409,-7.251451,0.864489,0.502652,0.499657,0.215580
/odom,/base_footprint,0.812717,-7.191230,0.872604,0.488428,0.500224,0.179955
/odom,/base_footprint,0.791575,-7.157268,0.875665,0.482920,0.500003,0.144629
/odom,/base_footprint,0.770043,-7.123562,0.878308,0.478095,0.500041,0.128407
/odom,/base_footprint,0.731593,-7.065054,0.880952,0.473205,0.500163,-0.022282
/odom,/base_footprint,0.709581,-7.031640,0.879349,0.476178,0.500180,-0.151070
/odom,/base_footprint,0.687958,-6.997980,0.876081,0.482164,0.499916,-0.129342
/odom,/base_footprint,0.650939,-6.938581,0.871798,0.489865,0.500336,-0.208781
/odom,/base_footprint,0.630391,-6.904244,0.868409,0.495848,0.499869,-0.117198
/odom,/base_footprint,0.610229,-6.869724,0.865998,0.500047,0.499854,-0.142119
/odom,/base_footprint,0.575773,-6.808783,0.862489,0.506076,0.499713,-0.001109
/odom,/base_footprint,0.556230,-6.773910,0.863559,0.504247,0.499809,0.116543
/odom,/base_footprint,0.536361,-6.739195,0.866868,0.498537,0.500057,0.202423
/odom,/base_footprint,0.500341,-6.679173,0.872830,0.488025,0.500207,0.116453
/odom,/base_footprint,0.479264,-6.645162,0.874177,0.485607,0.500142,0.005006
/odom,/base_footprint,0.458181,-6.611160,0.873023,0.487678,0.500075,-0.113415
/odom,/base_footprint,0.421969,-6.551257,0.869893,0.493241,0.499731,0.005340
/odom,/base_footprint,0.406551,-6.525537,0.870543,0.492092,0.499831,0.086569
/odom,/base_footprint,0.369932,-6.465877,0.874007,0.485914,0.500228,0.002225
/odom,/base_footprint,0.348822,-6.431888,0.874270,0.485440,0.499889,0.073079
/odom,/base_footprint,0.322094,-6.389669,0.878385,0.477953,0.499756,0.220721
/odom,/base_footprint,0.288842,-6.339715,0.884547,0.466452,0.500079,0.214886
/odom,/base_footprint,0.265997,-6.306882,0.887755,0.460317,0.500051,0.127707
/odom,/base_footprint,0.236949,-6.266170,0.890132,0.455703,0.500139,0.085036
/odom,/base_footprint,0.201681,-6.217629,0.891442,0.453135,0.500082,0.013264
/odom,/base_footprint,0.178067,-6.185340,0.892159,0.451721,0.499948,0.056968
/odom,/base_footprint,0.148354,-6.145136,0.893573,0.448917,0.499982,0.066366
/odom,/base_footprint,0.124396,-6.113097,0.894458,0.447152,0.500096,0.019987
/odom,/base_footprint,0.088329,-6.065147,0.895210,0.445644,0.499891,0.045574
/odom,/base_footprint,0.052062,-6.017347,0.895912,0.444232,0.500109,0.012205
/odom,/base_footprint,0.034069,-5.993686,0.895791,0.444475,0.493306,-0.029912
/odom,/base_footprint,-0.001149,-5.947097,0.894578,0.446913,0.479643,-0.059892
/odom,/base_footprint,-0.034630,-5.902186,0.892977,0.450103,0.459205,-0.059080
/odom,/base_footprint,-0.061309,-5.866000,0.892419,0.451207,0.446793,-0.007948
/odom,/base_footprint,-0.081662,-5.838369,0.892678,0.450695,0.419628,0.026882
/odom,/base_footprint,-0.105647,-5.805972,0.893508,0.449048,0.385043,0.045506
/odom,/base_footprint,-0.127795,-5.776307,0.894282,0.447505,0.356796,0.026462
/odom,/base_footprint,-0.152232,-5.743820,0.895381,0.445302,0.325989,0.051127
/odom,/base_footprint,-0.163506,-5.728976,0.896291,0.443466,0.296721,0.082525
/odom,/base_footprint,-0.183876,-5.702521,0.897797,0.440410,0.238110,0.005706
/odom,/base_footprint,-0.200855,-5.680593,0.897894,0.440211,-0.000152,-0.000249
/odom,/base_footprint,-0.200847,-5.680603,0.897891,0.440219,-0.000034,-0.000113
/odom,/base_footprint,-0.201411,-5.679876,0.898259,0.439467,0.035654,0.068606
/odom,/base_footprint,-0.208020,-5.671633,0.905005,0.425401,0.107656,0.353420
/odom,/base_footprint,-0.211836,-5.667130,0.910048,0.414503,0.092706,0.446256
/odom,/base_footprint,-0.220174,-5.658177,0.924080,0.382200,0.082421,0.509760
/odom,/base_footprint,-0.224078,-5.654428,0.931738,0.363130,0.060890,0.515870
/odom,/base_footprint,-0.228092,-5.650914,0.940740,0.339129,0.046756,0.510370
/odom,/base_footprint,-0.232171,-5.647736,0.950664,0.310222,0.043329,0.509632
/odom,/base_footprint,-0.235153,-5.645650,0.956816,0.290695,0.044825,0.512225
/odom,/base_footprint,-0.239015,-5.643208,0.963941,0.266116,0.047278,0.511394
/odom,/base_footprint,-0.245488,-5.639625,0.971671,0.236338,0.069496,0.513104
/odom,/base_footprint,-0.251701,-5.636582,0.976319,0.216334,0.094378,0.513508
/odom,/base_footprint,-0.260647,-5.632691,0.981553,0.191190,0.098795,0.513314
/odom,/base_footprint,-0.271922,-5.628527,0.986980,0.160842,0.100978,0.514076
/odom,/base_footprint,-0.281595,-5.625527,0.990077,0.140525,0.156539,0.513373
/odom,/base_footprint,-0.298864,-5.621013,0.993356,0.115085,0.188689,0.513413
/odom,/base_footprint,-0.324299,-5.615902,0.996422,0.084523,0.241437,0.509567
/odom,/base_footprint,-0.345034,-5.612806,0.997941,0.064135,0.277755,0.511829
/odom,/base_footprint,-0.373715,-5.609857,0.999258,0.038526,0.291484,0.512242
/odom,/base_footprint,-0.396735,-5.608552,0.999837,0.018032,0.287045,0.513324
/odom,/base_footprint,-0.433556,-5.608397,0.999920,-0.012636,0.343597,0.507892
/odom,/base_footprint,-0.460284,-5.609611,0.999448,-0.033229,0.318642,0.523640
/odom,/base_footprint,-0.504948,-5.614216,0.997595,-0.069318,0.314912,0.507831
