frame,child_frame,odom_position_x,odom_position_y,odom_orientation_z,odom_orientation_w,odom_linear_x,odom_angular_z
/odom,/base_footprint,-0.531013,-5.618409,0.995968,-0.089715,0.340516,0.513468
/odom,/base_footprint,-0.566753,-5.625880,0.993357,-0.115073,0.398313,0.505862
/odom,/base_footprint,-0.613942,-5.638503,0.989381,-0.145346,0.415543,0.511653
/odom,/base_footprint,-0.646005,-5.648852,0.986195,-0.165591,0.420118,0.512014
/odom,/base_footprint,-0.677763,-5.660562,0.982608,-0.185692,0.427691,0.509454
/odom,/base_footprint,-0.730859,-5.683570,0.975215,-0.221257,0.395460,0.525998
/odom,/base_footprint,-0.757442,-5.696960,0.970420,-0.241421,0.359972,0.515991
/odom,/base_footprint,-0.782281,-5.710793,0.965266,-0.261269,0.352272,0.510679
/odom,/base_footprint,-0.822422,-5.736183,0.955189,-0.295997,0.327317,0.521583
/odom,/base_footprint,-0.851410,-5.757208,0.947352,-0.320193,0.395204,0.503432
/odom,/base_footprint,-0.875642,-5.776439,0.941298,-0.337576,0.381669,0.413848
/odom,/base_footprint,-0.898338,-5.795749,0.935381,-0.353641,0.344221,0.474558
/odom,/base_footprint,-0.933127,-5.828668,0.923607,-0.383341,0.386146,0.357953
/odom,/base_footprint,-0.957030,-5.853252,0.919197,-0.393799,0.462999,0.222270
/odom,/base_footprint,-0.982171,-5.880092,0.915573,-0.402151,0.439291,0.273549
/odom,/base_footprint,-1.021910,-5.925547,0.905701,-0.423918,0.445942,0.268988
/odom,/base_footprint,-1.045044,-5.953818,0.902040,-0.431652,0.466330,0.153386
/odom,/base_footprint,-1.067899,-5.982399,0.900893,-0.434040,0.431084,-0.001169
/odom,/base_footprint,-1.101886,-6.024774,0.901690,-0.432384,0.376681,0.065796
/odom,/base_footprint,-1.121655,-6.049632,0.899316,-0.437298,0.427350,0.201087
/odom,/base_footprint,-1.143422,-6.077943,0.894512,-0.447043,0.431885,0.308016
/odom,/base_footprint,-1.179835,-6.128657,0.885991,-0.463702,0.482956,0.164124
/odom,/base_footprint,-1.201031,-6.159572,0.883136,-0.469117,0.447953,0.208062
/odom,/base_footprint,-1.219691,-6.187760,0.878459,-0.477817,0.398820,0.259392
/odom,/base_footprint,-1.242516,-6.224435,0.868171,-0.496266,0.250686,0.401714
/odom,/base_footprint,-1.253057,-6.243100,0.858903,-0.512138,0.289021,0.522595
/odom,/base_footprint,-1.265409,-6.267521,0.844560,-0.535461,0.248533,0.490696
/odom,/base_footprint,-1.275467,-6.290276,0.830780,-0.556601,0.150538,0.341018
/odom,/base_footprint,-1.278172,-6.297044,0.823849,-0.566810,0.056029,0.357103
/odom,/base_footprint,-1.278353,-6.297447,0.810894,-0.585193,-0.032413,0.500274
/odom,/base_footprint,-1.277514,-6.294736,0.798944,-0.601406,-0.037231,0.504663
/odom,/base_footprint,-1.276441,-6.290497,0.776906,-0.629616,-0.025842,0.515623
/odom,/base_footprint,-1.275937,-6.287838,0.764014,-0.645199,-0.037116,0.500856
/odom,/base_footprint,-1.275520,-6.285058,0.750885,-0.660433,-0.032108,0.505992
/odom,/base_footprint,-1.275231,-6.282229,0.727017,-0.686620,-0.010147,0.505622
/odom,/base_footprint,-1.275209,-6.281689,0.712971,-0.701193,-0.004873,0.505951
/odom,/base_footprint,-1.275217,-6.280923,0.698408,-0.715699,-0.015273,0.524466
/odom,/base_footprint,-1.275396,-6.278134,0.672056,-0.740500,-0.023089,0.508751
/odom,/base_footprint,-1.275827,-6.274570,0.657914,-0.753093,-0.068009,0.440833
/odom,/base_footprint,-1.276560,-6.269741,0.645179,-0.764032,-0.042442,0.373654
/odom,/base_footprint,-1.277410,-6.265212,0.633574,-0.773682,-0.023433,0.081782
/odom,/base_footprint,-1.277851,-6.263032,0.633335,-0.773878,-0.032114,-0.061539
/odom,/base_footprint,-1.278410,-6.260185,0.638143,-0.769917,-0.037217,-0.228024
/odom,/base_footprint,-1.279144,-6.255810,0.656165,-0.754617,-0.030986,-0.450287
/odom,/base_footprint,-1.279605,-6.251908,0.670803,-0.741636,-0.060136,-0.500115
/odom,/base_footprint,-1.280138,-6.244203,0.692968,-0.720968,-0.068989,-0.508960
/odom,/base_footprint,-1.280235,-6.237586,0.711022,-0.703170,-0.063656,-0.505814
/odom,/base_footprint,-1.280112,-6.233479,0.725170,-0.688570,-0.046382,-0.510027
/odom,/base_footprint,-1.279779,-6.229014,0.739045,-0.673656,-0.077187,-0.507925
/odom,/base_footprint,-1.278324,-6.217501,0.762680,-0.646776,-0.070557,-0.518025
/odom,/base_footprint,-1.277408,-6.212570,0.775855,-0.630911,-0.054325,-0.512830
/odom,/base_footprint,-1.276373,-6.208092,0.788616,-0.614885,-0.068301,-0.513921
/odom,/base_footprint,-1.273542,-6.198339,0.810336,-0.585966,-0.070416,-0.516838
/odom,/base_footprint,-1.272252,-6.194648,0.822203,-0.569194,-0.037135,-0.512993
/odom,/base_footprint,-1.271399,-6.192490,0.833679,-0.552249,-0.014266,-0.510103
/odom,/base_footprint,-1.270627,-6.190837,0.853000,-0.521912,-0.013704,-0.518191
/odom,/base_footprint,-1.270261,-6.190153,0.863560,-0.504247,-0.008944,-0.513511
/odom,/base_footprint,-1.270004,-6.189715,0.873739,-0.486396,-0.003684,-0.513999
/odom,/base_footprint,-1.268775,-6.187934,0.890581,-0.454825,-0.026574,-0.509224
/odom,/base_footprint,-1.266565,-6.185025,0.899668,-0.436575,-0.057380,-0.509394
/odom,/base_footprint,-1.263318,-6.181103,0.910522,-0.413460,-0.047271,-0.511658
/odom,/base_footprint,-1.260222,-6.177755,0.922811,-0.385252,-0.032050,-0.512664
/odom,/base_footprint,-1.258221,-6.175814,0.930477,-0.366349,-0.036311,-0.509231
/odom,/base_footprint,-1.256178,-6.173985,0.937766,-0.347267,-0.031824,-0.512137
/odom,/base_footprint,-1.253516,-6.171842,0.949686,-0.313204,-0.019202,-0.518166
/odom,/base_footprint,-1.251881,-6.170687,0.955933,-0.293584,-0.027793,-0.512571
/odom,/base_footprint,-1.249228,-6.169003,0.964500,-0.264081,-0.026012,-0.512191
/odom,/base_footprint,-1.248306,-6.168474,0.969720,-0.244221,-0.006321,-0.514014
/odom,/base_footprint,-1.247960,-6.168296,0.974523,-0.224286,-0.003587,-0.511590
/odom,/base_footprint,-1.246632,-6.167725,0.981912,-0.189336,-0.015852,-0.509916
/odom,/base_footprint,-1.245990,-6.167479,0.985591,-0.169149,-0.005999,-0.514619
/odom,/base_footprint,-1.245719,-6.167388,0.988841,-0.148975,-0.001224,-0.506897
/odom,/base_footprint,-1.244970,-6.167197,0.993533,-0.113543,-0.009650,-0.514730
/odom,/base_footprint,-1.244418,-6.167080,0.995657,-0.093097,-0.006251,-0.513784
/odom,/base_footprint,-1.243815,-6.166980,0.997368,-0.072505,-0.009315,-0.520193
/odom,/base_footprint,-1.242204,-6.166809,0.999337,-0.036412,-0.013565,-0.511907
/odom,/base_footprint,-1.242964,-6.166834,0.999843,-0.017712,0.038797,-0.404826
/odom,/base_footprint,-1.249333,-6.166902,0.999972,0.007464,0.060415,-0.502780
/odom,/base_footprint,-1.255891,-6.166655,0.999608,0.028014,0.104634,-0.517771
/odom,/base_footprint,-1.264984,-6.165946,0.998837,0.048222,0.140200,-0.473625
/odom,/base_footprint,-1.291704,-6.162446,0.996978,0.077690,0.231583,-0.322234
/odom,/base_footprint,-1.312109,-6.158968,0.995908,0.090370,0.292470,-0.321916
/odom,/base_footprint,-1.337093,-6.154062,0.994738,0.102454,0.344698,-0.258118
/odom,/base_footprint,-1.374479,-6.145918,0.993960,0.109746,0.416012,-0.055520
/odom,/base_footprint,-1.427627,-6.134083,0.994151,0.108000,0.493456,0.058752
/odom,/base_footprint,-1.465485,-6.125866,0.994502,0.104721,0.461776,0.133467
/odom,/base_footprint,-1.525369,-6.114155,0.996425,0.084480,0.422022,0.421349
/odom,/base_footprint,-1.560430,-6.108774,0.997657,0.068422,0.461541,0.379866
/odom,/base_footprint,-1.598279,-6.104143,0.998553,0.053780,0.498907,0.346812
/odom,/base_footprint,-1.667648,-6.098369,0.999591,0.028613,0.497196,0.379563
/odom,/base_footprint,-1.707610,-6.096654,0.999893,0.014606,0.499692,0.335203
/odom,/base_footprint,-1.755545,-6.096076,0.999992,-0.004103,0.445599,0.450746
/odom,/base_footprint,-1.808892,-6.098110,0.999419,-0.034083,0.442326,0.499833
/odom,/base_footprint,-1.850124,-6.101955,0.998213,-0.059750,0.387592,0.520631
/odom,/base_footprint,-1.880367,-6.106225,0.996755,-0.080498,0.374003,0.518429
/odom,/base_footprint,-1.909204,-6.111524,0.994883,-0.101036,0.365364,0.514512
/odom,/base_footprint,-1.952179,-6.121736,0.991274,-0.131814,0.364088,0.516785
/odom,/base_footprint,-1.991174,-6.133570,0.986690,-0.162615,0.323884,0.521563
/odom,/base_footprint,-2.019676,-6.144050,0.982098,-0.188373,0.293603,0.523172
/odom,/base_footprint,-2.039654,-6.152480,0.977939,-0.208892,0.256089,0.524433
/odom,/base_footprint,-2.061989,-6.163177,0.972148,-0.234369,0.239375,0.520985
/odom,/base_footprint,-2.088572,-6.177875,0.964372,-0.264550,0.265147,0.519015
/odom,/base_footprint,-2.105833,-6.188602,0.958631,-0.284652,0.249224,0.524307
/odom,/base_footprint,-2.126010,-6.202501,0.950899,-0.309501,0.240535,0.517805
/odom,/base_footprint,-2.141420,-6.214218,0.944299,-0.329090,0.244671,0.516298
/odom,/base_footprint,-2.164984,-6.234164,0.933592,-0.358337,0.267914,0.520068
/odom,/base_footprint,-2.188015,-6.256238,0.921957,-0.387293,0.267072,0.520836
/odom,/base_footprint,-2.199661,-6.268503,0.915853,-0.401513,0.299403,0.513010
/odom,/base_footprint,-2.224641,-6.297422,0.902849,-0.429959,0.346175,0.531443
/odom,/base_footprint,-2.250513,-6.331446,0.888911,-0.458080,0.359183,0.518040
/odom,/base_footprint,-2.269025,-6.358756,0.878162,-0.478363,0.293684,0.379335
/odom,/base_footprint,-2.279745,-6.375851,0.871619,-0.490184,0.212904,0.315757
/odom,/base_footprint,-2.287920,-6.389759,0.863182,-0.504893,0.139492,0.407246
/odom,/base_footprint,-2.294152,-6.401513,0.848037,-0.529938,0.067578,0.505153
/odom,/base_footprint,-2.295086,-6.403485,0.837109,-0.547037,-0.001660,0.508217
/odom,/base_footprint,-2.294645,-6.402387,0.822787,-0.568349,-0.016717,0.518586
/odom,/base_footprint,-2.293670,-6.399518,0.806764,-0.590874,-0.052154,0.598208
/odom,/base_footprint,-2.291795,-6.392747,0.786466,-0.617633,-0.065436,0.514591
/odom,/base_footprint,-2.290118,-6.384959,0.770435,-0.637519,-0.087739,0.511146
/odom,/base_footprint,-2.289047,-6.378584,0.753808,-0.657094,-0.040275,0.511047
/odom,/base_footprint,-2.288924,-6.377720,0.740281,-0.672298,0.027040,0.508176
/odom,/base_footprint,-2.289223,-6.381731,0.719263,-0.694738,-0.003515,0.516939
/odom,/base_footprint,-2.289216,-6.379587,0.701031,-0.713131,-0.031627,0.517551
/odom,/base_footprint,-2.289269,-6.377945,0.686056,-0.727549,-0.010283,0.520543
/odom,/base_footprint,-2.289307,-6.377462,0.666895,-0.745152,-0.002137,0.519967
/odom,/base_footprint,-2.289482,-6.376303,0.643419,-0.765514,-0.013777,0.517568
/odom,/base_footprint,-2.289701,-6.375188,0.627419,-0.778682,-0.014199,0.518550
/odom,/base_footprint,-2.289925,-6.374240,0.611165,-0.791504,-0.008015,0.516089
/odom,/base_footprint,-2.290448,-6.372532,0.582167,-0.813070,-0.015803,0.518019
/odom,/base_footprint,-2.290907,-6.371273,0.565233,-0.824931,-0.018075,0.516259
/odom,/base_footprint,-2.291341,-6.370206,0.548071,-0.836432,-0.006754,0.516230
/odom,/base_footprint,-2.292087,-6.368682,0.517420,-0.855732,-0.017814,0.518322
/odom,/base_footprint,-2.292618,-6.367709,0.504111,-0.863639,-0.019291,0.514964
/odom,/base_footprint,-2.294393,-6.364833,0.472680,-0.881234,-0.027695,0.515047
/odom,/base_footprint,-2.295665,-6.363000,0.454486,-0.890754,-0.028868,0.512046
/odom,/base_footprint,-2.296945,-6.361311,0.431411,-0.902155,-0.013671,0.517382
/odom,/base_footprint,-2.299428,-6.358484,0.401379,-0.915912,-0.053639,0.591103
/odom,/base_footprint,-2.301782,-6.356029,0.380330,-0.924851,-0.022480,0.548016
/odom,/base_footprint,-2.303545,-6.354383,0.350780,-0.936458,-0.013040,0.516357
/odom,/base_footprint,-2.304988,-6.353199,0.326617,-0.945157,-0.024851,0.510968
/odom,/base_footprint,-2.306243,-6.352249,0.307275,-0.951621,-0.014704,0.509771
/odom,/base_footprint,-2.308009,-6.351077,0.272664,-0.962109,-0.018471,0.520127
/odom,/base_footprint,-2.309179,-6.350389,0.252817,-0.967514,-0.016489,0.512228
/odom,/base_footprint,-2.310328,-6.349774,0.233089,-0.972455,-0.015796,0.506196
/odom,/base_footprint,-2.312045,-6.348966,0.202945,-0.979190,-0.015868,0.525636
/odom,/base_footprint,-2.313037,-6.348562,0.177399,-0.984139,-0.008218,0.517651
/odom,/base_footprint,-2.313841,-6.348283,0.156856,-0.987622,-0.011824,0.522607
/odom,/base_footprint,-2.315027,-6.347935,0.126135,-0.992013,-0.009148,0.513334
/odom,/base_footprint,-2.315440,-6.347836,0.100650,-0.994922,-0.002606,0.512900
/odom,/base_footprint,-2.315926,-6.347749,0.080112,-0.996786,-0.007605,0.516983
/odom,/base_footprint,-2.317110,-6.347598,0.049224,-0.998788,-0.011317,0.515098
/odom,/base_footprint,-2.318211,-6.347517,0.023573,-0.999722,-0.010786,0.512742
/odom,/base_footprint,-2.318794,-6.347499,0.002982,-0.999996,-0.005578,0.516187
/odom,/base_footprint,-2.319760,-6.347527,-0.027933,-0.999610,-0.009118,0.514730
/odom,/base_footprint,-2.320608,-6.347596,-0.053516,-0.998567,-0.008629,0.510619
/odom,/base_footprint,-2.319369,-6.347419,-0.073877,-0.997267,0.045659,0.509027
/odom,/base_footprint,-2.312986,-6.346272,-0.104525,-0.994522,0.054295,0.517048
/odom,/base_footprint,-2.307359,-6.344941,-0.124832,-0.992178,0.096414,0.506685
/odom,/base_footprint,-2.290339,-6.339977,-0.154935,-0.987925,0.183582,0.516568
/odom,/base_footprint,-2.269928,-6.332788,-0.180488,-0.983577,0.248783,0.516906
/odom,/base_footprint,-2.250133,-6.324781,-0.200757,-0.979641,0.298685,0.516240
/odom,/base_footprint,-2.211541,-6.306787,-0.230439,-0.973087,0.393240,0.496795
/odom,/base_footprint,-2.174273,-6.286943,-0.251953,-0.967740,0.462654,0.360894
/odom,/base_footprint,-2.140602,-6.267531,-0.264666,-0.964340,0.496714,0.318179
/odom,/base_footprint,-2.089398,-6.235874,-0.280772,-0.959775,0.501395,0.222845
/odom,/base_footprint,-2.055965,-6.214088,-0.288230,-0.957561,0.498188,0.160750
/odom,/base_footprint,-2.014453,-6.186177,-0.294161,-0.955756,0.501406,0.054059
/odom,/base_footprint,-1.964741,-6.152550,-0.289447,-0.957194,0.499491,-0.196620
/odom,/base_footprint,-1.931237,-6.130687,-0.280387,-0.959887,0.500457,-0.250446
/odom,/base_footprint,-1.897293,-6.109493,-0.270119,-0.962827,0.499898,-0.309686
/odom,/base_footprint,-1.836473,-6.074819,-0.239730,-0.970840,0.500304,-0.518114
/odom,/base_footprint,-1.800706,-6.056923,-0.220292,-0.975434,0.499720,-0.485483
/odom,/base_footprint,-1.764269,-6.040445,-0.201043,-0.979582,0.500148,-0.502832
/odom,/base_footprint,-1.698991,-6.015155,-0.166475,-0.986046,0.499893,-0.500529
/odom,/base_footprint,-1.660960,-6.002783,-0.146734,-0.989176,0.500035,-0.499089
/odom,/base_footprint,-1.612764,-5.989467,-0.122000,-0.992530,0.500032,-0.499598
/odom,/base_footprint,-1.554146,-5.976689,-0.092176,-0.995743,0.500089,-0.500256
/odom,/base_footprint,-1.514691,-5.970103,-0.073844,-0.997270,0.499894,-0.398028
/odom,/base_footprint,-1.465143,-5.963572,-0.058018,-0.998316,0.499875,-0.283935
/odom,/base_footprint,-1.405445,-5.957554,-0.044015,-0.999031,0.499841,-0.150265
/odom,/base_footprint,-1.365600,-5.954242,-0.039376,-0.999224,0.499820,-0.091383
/odom,/base_footprint,-1.315738,-5.950496,-0.036599,-0.999330,0.499961,0.015620
/odom,/base_footprint,-1.255934,-5.945901,-0.040778,-0.999168,0.499926,0.092290
/odom,/base_footprint,-1.216071,-5.942504,-0.044087,-0.999028,0.500135,0.078217
/odom,/base_footprint,-1.166277,-5.937940,-0.046320,-0.998927,0.500054,-0.017337
/odom,/base_footprint,-1.106516,-5.932490,-0.044502,-0.999009,0.499985,-0.032728
/odom,/base_footprint,-1.066672,-5.929005,-0.042378,-0.999102,0.500028,-0.071653
/odom,/base_footprint,-1.016830,-5.924952,-0.038734,-0.999250,0.500010,-0.072779
/odom,/base_footprint,-0.956995,-5.920571,-0.034326,-0.999411,0.500003,-0.073941
/odom,/base_footprint,-0.917075,-5.917966,-0.030444,-0.999536,0.500097,-0.114994
/odom,/base_footprint,-0.867144,-5.915246,-0.022963,-0.999736,0.500108,-0.220712
/odom,/base_footprint,-0.807154,-5.913505,-0.005340,-0.999986,0.500018,-0.312843
/odom,/base_footprint,-0.767165,-5.913550,0.005819,-0.999983,0.499791,-0.236892
/odom,/base_footprint,-0.727179,-5.914376,0.014330,-0.999897,0.500028,-0.167558
/odom,/base_footprint,-0.657236,-5.916809,0.019629,-0.999807,0.499990,-0.064555
/odom,/base_footprint,-0.617262,-5.918517,0.023913,-0.999714,0.500250,-0.169810
/odom,/base_footprint,-0.557363,-5.922245,0.039933,-0.999202,0.500095,-0.336915
/odom,/base_footprint,-0.517536,-5.926007,0.054762,-0.998499,0.500147,-0.400365
/odom,/base_footprint,-0.467951,-5.932510,0.076475,-0.997072,0.500177,-0.494123
/odom,/base_footprint,-0.408964,-5.943506,0.108561,-0.994090,0.500077,-0.575927
/odom,/base_footprint,-0.370116,-5.953008,0.130142,-0.991495,0.499883,-0.507590
/odom,/base_footprint,-0.312645,-5.970233,0.159955,-0.987124,0.500197,-0.501475
/odom,/base_footprint,-0.265594,-5.987135,0.181826,-0.983331,0.499701,-0.359277
/odom,/base_footprint,-0.219219,-6.005775,0.198336,-0.980134,0.500180,-0.353697
/odom,/base_footprint,-0.182568,-6.021827,0.211011,-0.977484,0.499990,-0.293607
/odom,/base_footprint,-0.146339,-6.038752,0.222919,-0.974837,0.499918,-0.345041
/odom,/base_footprint,-0.092969,-6.066229,0.249561,-0.968359,0.500187,-0.503114
/odom,/base_footprint,-0.041364,-6.096787,0.278653,-0.960392,0.499993,-0.502869
/odom,/base_footprint,-0.000061,-6.124450,0.303013,-0.952986,0.496453,-0.511603
/odom,/base_footprint,0.032021,-6.148139,0.322234,-0.946660,0.499055,-0.502895
/odom,/base_footprint,0.078426,-6.186152,0.350567,-0.936538,0.500578,-0.500569
/odom,/base_footprint,0.115320,-6.219891,0.373118,-0.927784,0.499638,-0.477204
/odom,/base_footprint,0.143634,-6.248139,0.391339,-0.920247,0.500297,-0.502796
/odom,/base_footprint,0.177413,-6.285021,0.414300,-0.910141,0.499904,-0.500155
/odom,/base_footprint,0.215467,-6.331381,0.440054,-0.897971,0.500049,-0.453976
/odom,/base_footprint,0.239383,-6.363456,0.457194,-0.889367,0.500185,-0.499746
/odom,/base_footprint,0.272815,-6.413272,0.483710,-0.875228,0.499954,-0.500439
/odom,/base_footprint,0.298348,-6.456258,0.505459,-0.862851,0.500070,-0.500499
/odom,/base_footprint,0.317208,-6.491534,0.522613,-0.852570,0.500017,-0.499788
/odom,/base_footprint,0.342814,-6.545792,0.547991,-0.836484,0.500063,-0.501457
/odom,/base_footprint,0.361623,-6.592118,0.568918,-0.822394,0.500018,-0.505344
/odom,/base_footprint,0.374993,-6.629813,0.584613,-0.811312,0.499945,-0.464584
/odom,/base_footprint,0.386704,-6.667144,0.598909,-0.800817,0.465249,-0.395408
/odom,/base_footprint,0.401381,-6.720820,0.612937,-0.790132,0.332605,-0.129518
/odom,/base_footprint,0.406975,-6.742800,0.613538,-0.789665,0.248084,0.062890
/odom,/base_footprint,0.411109,-6.758694,0.608688,-0.793410,0.171451,0.220456
/odom,/base_footprint,0.414742,-6.771408,0.587448,-0.809262,0.029103,0.501447
/odom,/base_footprint,0.414317,-6.770253,0.570995,-0.820954,-0.050268,0.503208
/odom,/base_footprint,0.411355,-6.762911,0.550097,-0.835101,-0.100183,0.506912
/odom,/base_footprint,0.406311,-6.752091,0.524330,-0.851515,-0.098779,0.509972
/odom,/base_footprint,0.403473,-6.746705,0.506665,-0.862143,-0.055544,0.516523
/odom,/base_footprint,0.400958,-6.742414,0.488856,-0.872364,-0.077790,0.509315
/odom,/base_footprint,0.397123,-6.736476,0.466354,-0.884598,-0.058297,0.514902
/odom,/base_footprint,0.392700,-6.730425,0.438960,-0.898507,-0.058979,0.511093
/odom,/base_footprint,0.390189,-6.727322,0.420316,-0.907378,-0.034603,0.522179
/odom,/base_footprint,0.386578,-6.723366,0.387167,-0.922010,-0.035535,0.515282
/odom,/base_footprint,0.383765,-6.720624,0.368219,-0.929739,-0.058704,0.509301
/odom,/base_footprint,0.380618,-6.717777,0.349195,-0.937050,-0.042729,0.510049
/odom,/base_footprint,0.377207,-6.715000,0.315403,-0.948958,-0.021728,0.513756
/odom,/base_footprint,0.375658,-6.713892,0.295891,-0.955222,-0.024135,0.511903
/odom,/base_footprint,0.373960,-6.712780,0.276283,-0.961076,-0.026852,0.510971
/odom,/base_footprint,0.371314,-6.711236,0.241780,-0.970331,-0.017236,0.509590
/odom,/base_footprint,0.370682,-6.710911,0.226851,-0.973930,-0.008928,0.513070
/odom,/base_footprint,0.369752,-6.710491,0.191676,-0.981458,-0.006677,0.514413
/odom,/base_footprint,0.369347,-6.710336,0.171414,-0.985199,-0.004844,0.515420
/odom,/base_footprint,0.371510,-6.710993,0.142923,-0.989734,0.060951,0.440570
/odom,/base_footprint,0.379521,-6.713181,0.125074,-0.992147,0.140030,0.458486
/odom,/base_footprint,0.400865,-6.718005,0.100472,-0.994940,0.229731,0.321653
/odom,/base_footprint,0.427426,-6.723012,0.086895,-0.996217,0.308502,0.252222
/odom,/base_footprint,0.461542,-6.728603,0.077190,-0.997016,0.387958,0.108916
/odom,/base_footprint,0.495281,-6.733798,0.076508,-0.997069,0.453793,-0.054184
/odom,/base_footprint,0.532742,-6.739745,0.081411,-0.996681,0.499325,-0.179519
/odom,/base_footprint,0.601619,-6.752251,0.097423,-0.995243,0.499189,-0.192411
/odom,/base_footprint,0.640799,-6.760274,0.103628,-0.994616,0.500352,-0.123264
/odom,/base_footprint,0.699421,-6.773152,0.113913,-0.993491,0.499956,-0.268700
/odom,/base_footprint,0.747932,-6.785319,0.132890,-0.991131,0.500307,-0.475168
/odom,/base_footprint,0.785787,-6.796471,0.152802,-0.988257,0.491101,-0.507182
/odom,/base_footprint,0.823113,-6.809138,0.172842,-0.984950,0.494284,-0.508181
/odom,/base_footprint,0.886789,-6.834795,0.207949,-0.978140,0.488016,-0.511871
/odom,/base_footprint,0.922259,-6.851465,0.227810,-0.973706,0.489738,-0.507438
