frame,local_costmap_resolution,local_costmap_width,local_costmap_height,local_costmap_origin_pos_x,local_costmap_origin_pos_y,local_costmap_origin_orientation_z,local_costmap_origin_orientation_w
odom,0.025000,160,160,0.100000,-6.575000,0.000000,1.000000
odom,0.025000,160,160,0.100000,-6.575000,0.000000,1.000000
odom,0.025000,160,160,0.100000,-6.575000,0.000000,1.000000
odom,0.025000,160,160,0.100000,-6.575000,0.000000,1.000000
odom,0.025000,160,160,-0.125000,-7.000000,0.000000,1.000000
odom,0.025000,160,160,-0.125000,-7.000000,0.000000,1.000000
odom,0.025000,160,160,-0.125000,-7.000000,0.000000,1.000000
odom,0.025000,160,160,-0.125000,-7.000000,0.000000,1.000000
odom,0.025000,160,160,-0.125000,-7.000000,0.000000,1.000000
odom,0.025000,160,160,-0.125000,-7.000000,0.000000,1.000000
odom,0.025000,160,160,-0.125000,-7.000000,0.000000,1.000000
odom,0.025000,160,160,-0.125000,-7.000000,0.000000,1.000000
odom,0.025000,160,160,-0.125000,-7.000000,0.000000,1.000000
odom,0.025000,160,160,-0.125000,-7.000000,0.000000,1.000000
odom,0.025000,160,160,-0.125000,-7.000000,0.000000,1.000000
odom,0.025000,160,160,-0.250000,-7.525000,0.000000,1.000000
odom,0.025000,160,160,-0.250000,-7.525000,0.000000,1.000000
odom,0.025000,160,160,-0.250000,-7.525000,0.000000,1.000000
odom,0.025000,160,160,-0.250000,-7.525000,0.000000,1.000000
odom,0.025000,160,160,-0.250000,-7.525000,0.000000,1.000000
odom,0.025000,160,160,-0.250000,-7.525000,0.000000,1.000000
odom,0.025000,160,160,-0.250000,-7.525000,0.000000,1.000000
odom,0.025000,160,160,-0.250000,-7.525000,0.000000,1.000000
odom,0.025000,160,160,-0.250000,-7.525000,0.000000,1.000000
odom,0.025000,160,160,-0.250000,-7.525000,0.000000,1.000000
odom,0.025000,160,160,-0.250000,-7.525000,0.000000,1.000000
odom,0.025000,160,160,-0.300000,-8.075000,0.000000,1.000000
odom,0.025000,160,160,-0.300000,-8.075000,0.000000,1.000000
odom,0.025000,160,160,-0.300000,-8.075000,0.000000,1.000000
odom,0.025000,160,160,-0.300000,-8.075000,0.000000,1.000000
odom,0.025000,160,160,-0.300000,-8.075000,0.000000,1.000000
odom,0.025000,160,160,-0.300000,-8.075000,0.000000,1.000000
odom,0.025000,160,160,-0.300000,-8.075000,0.000000,1.000000
odom,0.025000,160,160,-0.300000,-8.075000,0.000000,1.000000
odom,0.025000,160,160,-0.300000,-8.075000,0.000000,1.000000
odom,0.025000,160,160,-0.300000,-8.075000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.575000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.575000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.575000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.575000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.575000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.575000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.575000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.575000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.575000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.575000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.575000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.725000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.750000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.750000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.750000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.750000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.750000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.750000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.750000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.750000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.750000,0.000000,1.000000
odom,0.025000,160,160,-0.375000,-8.750000,0.000000,1.000000
odom,0.025000,160,160,-0.150000,-8.975000,0.000000,1.000000
odom,0.025000,160,160,-0.150000,-8.975000,0.000000,1.000000
odom,0.025000,160,160,-0.150000,-8.975000,0.000000,1.000000
odom,0.025000,160,160,-0.150000,-8.975000,0.000000,1.000000
odom,0.025000,160,160,-0.150000,-8.975000,0.000000,1.000000
odom,0.025000,160,160,-0.150000,-8.975000,0.000000,1.000000
odom,0.025000,160,160,-0.150000,-8.975000,0.000000,1.000000
odom,0.025000,160,160,-0.150000,-8.975000,0.000000,1.000000
odom,0.025000,160,160,-0.150000,-8.975000,0.000000,1.000000
odom,0.025000,160,160,-0.150000,-8.975000,0.000000,1.000000
odom,0.025000,160,160,-0.150000,-8.975000,0.000000,1.000000
odom,0.025000,160,160,0.150000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.150000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.150000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.150000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.150000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.150000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.150000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.150000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.150000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.150000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.150000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.350000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.175000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.325000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.200000,-9.300000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.225000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.275000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
odom,0.025000,160,160,0.225000,-9.250000,0.000000,1.000000
